    19243     3.113817443E-02     6.000000000E-03     5.128756276E-02
    19244     3.606486884E-02     8.000000000E-03     4.795127981E-02
    19245     3.445971976E-02     6.000000000E-03     4.911748888E-02
    19246     3.915514569E-02     8.000000000E-03     4.546289219E-02
    19247     3.763058151E-02     6.000000000E-03     4.673263673E-02
    19248     4.207420706E-02     8.000000000E-03     4.277570690E-02
    19249     4.063689430E-02     6.000000000E-03     4.414343464E-02
    19250     4.480928862E-02     8.000000000E-03     3.990147433E-02
    19251     4.346551229E-02     6.000000000E-03     4.136120455E-02
    19252     4.734843056E-02     8.000000000E-03     3.685276276E-02
    19253     4.610406665E-02     6.000000000E-03     3.839811243E-02
    19254     4.968052987E-02     8.000000000E-03     3.364290344E-02
    19255     4.854101966E-02     6.000000000E-03     3.526711514E-02
    19256     5.179538886E-02     8.000000000E-03     3.028593226E-02
    19257     5.076571515E-02     6.000000000E-03     3.198190372E-02
    19258     5.368375979E-02     8.000000000E-03     2.679652841E-02
    19259     5.276842507E-02     6.000000000E-03     2.855684358E-02
    19260     5.533738530E-02     8.000000000E-03     2.318995016E-02
    19261     5.454039210E-02     6.000000000E-03     2.500691163E-02
    19262     5.674903450E-02     8.000000000E-03     1.948196815E-02
    19263     5.607386788E-02     6.000000000E-03     2.134763082E-02
    19264     5.791253462E-02     8.000000000E-03     1.568879646E-02
    19265     5.736214689E-02     6.000000000E-03     1.759500224E-02
    19266     5.882279795E-02     8.000000000E-03     1.182702165E-02
    19267     5.839959583E-02     6.000000000E-03     1.376543520E-02
    19268     5.947584416E-02     8.000000000E-03     7.913530281E-03
    19269     5.918167820E-02     6.000000000E-03     9.875675417E-03
    19270     5.986881763E-02     8.000000000E-03     3.965435060E-03
    19271     5.970497415E-02     6.000000000E-03     5.942731815E-03
    19272     6.000000000E-02     8.000000000E-03    -3.911801438E-16
    19273     5.996719544E-02     6.000000000E-03     1.983802159E-03
    19274     5.986881763E-02     8.000000000E-03    -3.965435060E-03
    19275     5.996719544E-02     6.000000000E-03    -1.983802159E-03
    19276     5.947584416E-02     8.000000000E-03    -7.913530281E-03
    19277     5.970497415E-02     6.000000000E-03    -5.942731815E-03
    19278     5.882279795E-02     8.000000000E-03    -1.182702165E-02
    19279     5.918167820E-02     6.000000000E-03    -9.875675417E-03
    19280     5.791253462E-02     8.000000000E-03    -1.568879646E-02
    19281     5.839959583E-02     6.000000000E-03    -1.376543520E-02
    19282     5.674903450E-02     8.000000000E-03    -1.948196815E-02
    19283     5.736214689E-02     6.000000000E-03    -1.759500224E-02
    19284     5.533738530E-02     8.000000000E-03    -2.318995016E-02
    19285     5.607386788E-02     6.000000000E-03    -2.134763082E-02
    19286     5.368375979E-02     8.000000000E-03    -2.679652841E-02
    19287     5.454039210E-02     6.000000000E-03    -2.500691163E-02
    19288     5.179538886E-02     8.000000000E-03    -3.028593226E-02
    19289     5.276842507E-02     6.000000000E-03    -2.855684358E-02
    19290     4.968052987E-02     8.000000000E-03    -3.364290344E-02
    19291     5.076571515E-02     6.000000000E-03    -3.198190372E-02
    19292     4.734843056E-02     8.000000000E-03    -3.685276276E-02
    19293     4.854101966E-02     6.000000000E-03    -3.526711514E-02
    19294     4.480928862E-02     8.000000000E-03    -3.990147433E-02
    19295     4.610406665E-02     6.000000000E-03    -3.839811243E-02
    19296     4.207420706E-02     8.000000000E-03    -4.277570690E-02
    19297     4.346551229E-02     6.000000000E-03    -4.136120455E-02
    19298     3.915514569E-02     8.000000000E-03    -4.546289219E-02
    19299     4.063689430E-02     6.000000000E-03    -4.414343464E-02
    19300     3.606486884E-02     8.000000000E-03    -4.795127981E-02
    19301     3.763058151E-02     6.000000000E-03    -4.673263673E-02
    19302     3.281688949E-02     8.000000000E-03    -5.022998870E-02
    19303     3.445971976E-02     6.000000000E-03    -4.911748888E-02
    19304     2.942541023E-02     8.000000000E-03    -5.228905462E-02
    19305     3.113817443E-02     6.000000000E-03    -5.128756276E-02
    19306     2.590526114E-02     8.000000000E-03    -5.411947381E-02
    19307     2.768046978E-02     6.000000000E-03    -5.323336917E-02
    19308     2.227183494E-02     8.000000000E-03    -5.571324231E-02
    19309     2.410172548E-02     6.000000000E-03    -5.494639960E-02
    19310     1.854101966E-02     8.000000000E-03    -5.706339098E-02
    19311     2.041759047E-02     6.000000000E-03    -5.641916341E-02
    19312     1.472912923E-02     8.000000000E-03    -5.816401596E-02
    19313     1.664417453E-02     6.000000000E-03    -5.764522057E-02
    19314     1.085283206E-02     8.000000000E-03    -5.901030449E-02
    19315     1.279797784E-02     6.000000000E-03    -5.861920985E-02
    19316     6.929078218E-03     8.000000000E-03    -5.959855598E-02
    19317     8.895818863E-03     6.000000000E-03    -5.933687224E-02
    19318     2.975025280E-03     8.000000000E-03    -5.992619815E-02
    19319     4.954760728E-03     6.000000000E-03    -5.979506958E-02
    19320    -9.920366860E-04     8.000000000E-03    -5.999179830E-02
    19321     9.920366860E-04     6.000000000E-03    -5.999179830E-02
    19322    -4.954760728E-03     8.000000000E-03    -5.979506958E-02
    19323    -2.975025280E-03     6.000000000E-03    -5.992619815E-02
    19324    -8.895818863E-03     8.000000000E-03    -5.933687224E-02
    19325    -6.929078218E-03     6.000000000E-03    -5.959855598E-02
    19326    -1.279797784E-02     8.000000000E-03    -5.861920985E-02
    19327    -1.085283206E-02     6.000000000E-03    -5.901030449E-02
    19328    -1.664417453E-02     8.000000000E-03    -5.764522057E-02
    19329    -1.472912923E-02     6.000000000E-03    -5.816401596E-02
    19330    -2.041759047E-02     8.000000000E-03    -5.641916341E-02
    19331    -1.854101966E-02     6.000000000E-03    -5.706339098E-02
    19332    -2.410172548E-02     8.000000000E-03    -5.494639960E-02
    19333    -2.227183494E-02     6.000000000E-03    -5.571324231E-02
    19334    -2.768046978E-02     8.000000000E-03    -5.323336917E-02
    19335    -2.590526114E-02     6.000000000E-03    -5.411947381E-02
    19336    -3.113817443E-02     8.000000000E-03    -5.128756276E-02
    19337    -2.942541023E-02     6.000000000E-03    -5.228905462E-02
    19338    -3.445971976E-02     8.000000000E-03    -4.911748888E-02
    19339    -3.281688949E-02     6.000000000E-03    -5.022998870E-02
    19340    -3.763058151E-02     8.000000000E-03    -4.673263673E-02
    19341    -3.606486884E-02     6.000000000E-03    -4.795127981E-02
    19342    -4.063689430E-02     8.000000000E-03    -4.414343464E-02
    19343    -3.915514569E-02     6.000000000E-03    -4.546289219E-02
    19344    -4.346551229E-02     8.000000000E-03    -4.136120455E-02
    19345    -4.207420706E-02     6.000000000E-03    -4.277570690E-02
    19346    -4.610406665E-02     8.000000000E-03    -3.839811243E-02
    19347    -4.480928862E-02     6.000000000E-03    -3.990147433E-02
    19348    -4.854101966E-02     8.000000000E-03    -3.526711514E-02
    19349    -4.734843056E-02     6.000000000E-03    -3.685276276E-02
    19350    -5.076571515E-02     8.000000000E-03    -3.198190372E-02
    19351    -4.968052987E-02     6.000000000E-03    -3.364290344E-02
    19352    -5.276842507E-02     8.000000000E-03    -2.855684358E-02
    19353    -5.179538886E-02     6.000000000E-03    -3.028593226E-02
    19354    -5.454039210E-02     8.000000000E-03    -2.500691163E-02
    19355    -5.368375979E-02     6.000000000E-03    -2.679652841E-02
    19356    -5.607386788E-02     8.000000000E-03    -2.134763082E-02
    19357    -5.533738530E-02     6.000000000E-03    -2.318995016E-02
    19358    -5.736214689E-02     8.000000000E-03    -1.759500224E-02
    19359    -5.674903450E-02     6.000000000E-03    -1.948196815E-02
    19360    -5.839959583E-02     8.000000000E-03    -1.376543520E-02
    19361    -5.791253462E-02     6.000000000E-03    -1.568879646E-02
    19362    -5.918167820E-02     8.000000000E-03    -9.875675417E-03
    19363    -5.882279795E-02     6.000000000E-03    -1.182702165E-02
    19364    -5.970497415E-02     8.000000000E-03    -5.942731815E-03
    19365    -5.947584416E-02     6.000000000E-03    -7.913530281E-03
    19366    -5.986881763E-02     6.000000000E-03    -3.965435060E-03
    19367    -5.996719544E-02     8.000000000E-03    -1.983802159E-03
    19368    -5.970497415E-02     4.000000000E-03     5.942731815E-03
    19369    -5.986881763E-02     2.000000000E-03     3.965435060E-03
    19370    -5.996719544E-02     4.000000000E-03     1.983802159E-03
    19371    -5.918167820E-02     4.000000000E-03     9.875675417E-03
    19372    -5.947584416E-02     2.000000000E-03     7.913530281E-03
    19373    -5.839959583E-02     4.000000000E-03     1.376543520E-02
    19374    -5.882279795E-02     2.000000000E-03     1.182702165E-02
    19375    -5.736214689E-02     4.000000000E-03     1.759500224E-02
    19376    -5.791253462E-02     2.000000000E-03     1.568879646E-02
    19377    -5.607386788E-02     4.000000000E-03     2.134763082E-02
    19378    -5.674903450E-02     2.000000000E-03     1.948196815E-02
    19379    -5.454039210E-02     4.000000000E-03     2.500691163E-02
    19380    -5.533738530E-02     2.000000000E-03     2.318995016E-02
    19381    -5.276842507E-02     4.000000000E-03     2.855684358E-02
    19382    -5.368375979E-02     2.000000000E-03     2.679652841E-02
    19383    -5.076571515E-02     4.000000000E-03     3.198190372E-02
    19384    -5.179538886E-02     2.000000000E-03     3.028593226E-02
    19385    -4.854101966E-02     4.000000000E-03     3.526711514E-02
    19386    -4.968052987E-02     2.000000000E-03     3.364290344E-02
    19387    -4.610406665E-02     4.000000000E-03     3.839811243E-02
    19388    -4.734843056E-02     2.000000000E-03     3.685276276E-02
    19389    -4.346551229E-02     4.000000000E-03     4.136120455E-02
    19390    -4.480928862E-02     2.000000000E-03     3.990147433E-02
    19391    -4.063689430E-02     4.000000000E-03     4.414343464E-02
    19392    -4.207420706E-02     2.000000000E-03     4.277570690E-02
    19393    -3.763058151E-02     4.000000000E-03     4.673263673E-02
    19394    -3.915514569E-02     2.000000000E-03     4.546289219E-02
    19395    -3.445971976E-02     4.000000000E-03     4.911748888E-02
    19396    -3.606486884E-02     2.000000000E-03     4.795127981E-02
    19397    -3.113817443E-02     4.000000000E-03     5.128756276E-02
    19398    -3.281688949E-02     2.000000000E-03     5.022998870E-02
    19399    -2.768046978E-02     4.000000000E-03     5.323336917E-02
    19400    -2.942541023E-02     2.000000000E-03     5.228905462E-02
    19401    -2.410172548E-02     4.000000000E-03     5.494639960E-02
    19402    -2.590526114E-02     2.000000000E-03     5.411947381E-02
    19403    -2.041759047E-02     4.000000000E-03     5.641916341E-02
    19404    -2.227183494E-02     2.000000000E-03     5.571324231E-02
    19405    -1.664417453E-02     4.000000000E-03     5.764522057E-02
    19406    -1.854101966E-02     2.000000000E-03     5.706339098E-02
    19407    -1.279797784E-02     4.000000000E-03     5.861920985E-02
    19408    -1.472912923E-02     2.000000000E-03     5.816401596E-02
    19409    -8.895818863E-03     4.000000000E-03     5.933687224E-02
    19410    -1.085283206E-02     2.000000000E-03     5.901030449E-02
    19411    -4.954760728E-03     4.000000000E-03     5.979506958E-02
    19412    -6.929078218E-03     2.000000000E-03     5.959855598E-02
    19413    -9.920366860E-04     4.000000000E-03     5.999179830E-02
    19414    -2.975025280E-03     2.000000000E-03     5.992619815E-02
    19415     2.975025280E-03     4.000000000E-03     5.992619815E-02
    19416     9.920366860E-04     2.000000000E-03     5.999179830E-02
    19417     6.929078218E-03     4.000000000E-03     5.959855598E-02
    19418     4.954760728E-03     2.000000000E-03     5.979506958E-02
    19419     1.085283206E-02     4.000000000E-03     5.901030449E-02
    19420     8.895818863E-03     2.000000000E-03     5.933687224E-02
    19421     1.472912923E-02     4.000000000E-03     5.816401596E-02
    19422     1.279797784E-02     2.000000000E-03     5.861920985E-02
    19423     1.854101966E-02     4.000000000E-03     5.706339098E-02
    19424     1.664417453E-02     2.000000000E-03     5.764522057E-02
    19425     2.227183494E-02     4.000000000E-03     5.571324231E-02
    19426     2.041759047E-02     2.000000000E-03     5.641916341E-02
    19427     2.590526114E-02     4.000000000E-03     5.411947381E-02
    19428     2.410172548E-02     2.000000000E-03     5.494639960E-02
    19429     2.942541023E-02     4.000000000E-03     5.228905462E-02
    19430     2.768046978E-02     2.000000000E-03     5.323336917E-02
    19431     3.281688949E-02     4.000000000E-03     5.022998870E-02
    19432     3.113817443E-02     2.000000000E-03     5.128756276E-02
    19433     3.606486884E-02     4.000000000E-03     4.795127981E-02
    19434     3.445971976E-02     2.000000000E-03     4.911748888E-02
    19435     3.915514569E-02     4.000000000E-03     4.546289219E-02
    19436     3.763058151E-02     2.000000000E-03     4.673263673E-02
    19437     4.207420706E-02     4.000000000E-03     4.277570690E-02
    19438     4.063689430E-02     2.000000000E-03     4.414343464E-02
    19439     4.480928862E-02     4.000000000E-03     3.990147433E-02
    19440     4.346551229E-02     2.000000000E-03     4.136120455E-02
    19441     4.734843056E-02     4.000000000E-03     3.685276276E-02
    19442     4.610406665E-02     2.000000000E-03     3.839811243E-02
    19443     4.968052987E-02     4.000000000E-03     3.364290344E-02
    19444     4.854101966E-02     2.000000000E-03     3.526711514E-02
    19445     5.179538886E-02     4.000000000E-03     3.028593226E-02
    19446     5.076571515E-02     2.000000000E-03     3.198190372E-02
    19447     5.368375979E-02     4.000000000E-03     2.679652841E-02
    19448     5.276842507E-02     2.000000000E-03     2.855684358E-02
    19449     5.533738530E-02     4.000000000E-03     2.318995016E-02
    19450     5.454039210E-02     2.000000000E-03     2.500691163E-02
    19451     5.674903450E-02     4.000000000E-03     1.948196815E-02
    19452     5.607386788E-02     2.000000000E-03     2.134763082E-02
    19453     5.791253462E-02     4.000000000E-03     1.568879646E-02
    19454     5.736214689E-02     2.000000000E-03     1.759500224E-02
    19455     5.882279795E-02     4.000000000E-03     1.182702165E-02
    19456     5.839959583E-02     2.000000000E-03     1.376543520E-02
    19457     5.947584416E-02     4.000000000E-03     7.913530281E-03
    19458     5.918167820E-02     2.000000000E-03     9.875675417E-03
    19459     5.986881763E-02     4.000000000E-03     3.965435060E-03
    19460     5.970497415E-02     2.000000000E-03     5.942731815E-03
    19461     6.000000000E-02     4.000000000E-03    -4.041905699E-16
    19462     5.996719544E-02     2.000000000E-03     1.983802159E-03
    19463     5.986881763E-02     4.000000000E-03    -3.965435060E-03
    19464     5.996719544E-02     2.000000000E-03    -1.983802159E-03
    19465     5.947584416E-02     4.000000000E-03    -7.913530281E-03
    19466     5.970497415E-02     2.000000000E-03    -5.942731815E-03
    19467     5.882279795E-02     4.000000000E-03    -1.182702165E-02
    19468     5.918167820E-02     2.000000000E-03    -9.875675417E-03
    19469     5.791253462E-02     4.000000000E-03    -1.568879646E-02
    19470     5.839959583E-02     2.000000000E-03    -1.376543520E-02
    19471     5.674903450E-02     4.000000000E-03    -1.948196815E-02
    19472     5.736214689E-02     2.000000000E-03    -1.759500224E-02
    19473     5.533738530E-02     4.000000000E-03    -2.318995016E-02
    19474     5.607386788E-02     2.000000000E-03    -2.134763082E-02
    19475     5.368375979E-02     4.000000000E-03    -2.679652841E-02
    19476     5.454039210E-02     2.000000000E-03    -2.500691163E-02
    19477     5.179538886E-02     4.000000000E-03    -3.028593226E-02
    19478     5.276842507E-02     2.000000000E-03    -2.855684358E-02
    19479     4.968052987E-02     4.000000000E-03    -3.364290344E-02
    19480     5.076571515E-02     2.000000000E-03    -3.198190372E-02
    19481     4.734843056E-02     4.000000000E-03    -3.685276276E-02
    19482     4.854101966E-02     2.000000000E-03    -3.526711514E-02
    19483     4.480928862E-02     4.000000000E-03    -3.990147433E-02
    19484     4.610406665E-02     2.000000000E-03    -3.839811243E-02
    19485     4.207420706E-02     4.000000000E-03    -4.277570690E-02
    19486     4.346551229E-02     2.000000000E-03    -4.136120455E-02
    19487     3.915514569E-02     4.000000000E-03    -4.546289219E-02
    19488     4.063689430E-02     2.000000000E-03    -4.414343464E-02
    19489     3.606486884E-02     4.000000000E-03    -4.795127981E-02
    19490     3.763058151E-02     2.000000000E-03    -4.673263673E-02
    19491     3.281688949E-02     4.000000000E-03    -5.022998870E-02
    19492     3.445971976E-02     2.000000000E-03    -4.911748888E-02
    19493     2.942541023E-02     4.000000000E-03    -5.228905462E-02
    19494     3.113817443E-02     2.000000000E-03    -5.128756276E-02
    19495     2.590526114E-02     4.000000000E-03    -5.411947381E-02
    19496     2.768046978E-02     2.000000000E-03    -5.323336917E-02
    19497     2.227183494E-02     4.000000000E-03    -5.571324231E-02
    19498     2.410172548E-02     2.000000000E-03    -5.494639960E-02
    19499     1.854101966E-02     4.000000000E-03    -5.706339098E-02
    19500     2.041759047E-02     2.000000000E-03    -5.641916341E-02
    19501     1.472912923E-02     4.000000000E-03    -5.816401596E-02
    19502     1.664417453E-02     2.000000000E-03    -5.764522057E-02
    19503     1.085283206E-02     4.000000000E-03    -5.901030449E-02
    19504     1.279797784E-02     2.000000000E-03    -5.861920985E-02
    19505     6.929078218E-03     4.000000000E-03    -5.959855598E-02
    19506     8.895818863E-03     2.000000000E-03    -5.933687224E-02
    19507     2.975025280E-03     4.000000000E-03    -5.992619815E-02
    19508     4.954760728E-03     2.000000000E-03    -5.979506958E-02
    19509    -9.920366860E-04     4.000000000E-03    -5.999179830E-02
    19510     9.920366860E-04     2.000000000E-03    -5.999179830E-02
    19511    -4.954760728E-03     4.000000000E-03    -5.979506958E-02
    19512    -2.975025280E-03     2.000000000E-03    -5.992619815E-02
    19513    -8.895818863E-03     4.000000000E-03    -5.933687224E-02
    19514    -6.929078218E-03     2.000000000E-03    -5.959855598E-02
    19515    -1.279797784E-02     4.000000000E-03    -5.861920985E-02
    19516    -1.085283206E-02     2.000000000E-03    -5.901030449E-02
    19517    -1.664417453E-02     4.000000000E-03    -5.764522057E-02
    19518    -1.472912923E-02     2.000000000E-03    -5.816401596E-02
    19519    -2.041759047E-02     4.000000000E-03    -5.641916341E-02
    19520    -1.854101966E-02     2.000000000E-03    -5.706339098E-02
    19521    -2.410172548E-02     4.000000000E-03    -5.494639960E-02
    19522    -2.227183494E-02     2.000000000E-03    -5.571324231E-02
    19523    -2.768046978E-02     4.000000000E-03    -5.323336917E-02
    19524    -2.590526114E-02     2.000000000E-03    -5.411947381E-02
    19525    -3.113817443E-02     4.000000000E-03    -5.128756276E-02
    19526    -2.942541023E-02     2.000000000E-03    -5.228905462E-02
    19527    -3.445971976E-02     4.000000000E-03    -4.911748888E-02
    19528    -3.281688949E-02     2.000000000E-03    -5.022998870E-02
    19529    -3.763058151E-02     4.000000000E-03    -4.673263673E-02
    19530    -3.606486884E-02     2.000000000E-03    -4.795127981E-02
    19531    -4.063689430E-02     4.000000000E-03    -4.414343464E-02
    19532    -3.915514569E-02     2.000000000E-03    -4.546289219E-02
    19533    -4.346551229E-02     4.000000000E-03    -4.136120455E-02
    19534    -4.207420706E-02     2.000000000E-03    -4.277570690E-02
    19535    -4.610406665E-02     4.000000000E-03    -3.839811243E-02
    19536    -4.480928862E-02     2.000000000E-03    -3.990147433E-02
    19537    -4.854101966E-02     4.000000000E-03    -3.526711514E-02
    19538    -4.734843056E-02     2.000000000E-03    -3.685276276E-02
    19539    -5.076571515E-02     4.000000000E-03    -3.198190372E-02
    19540    -4.968052987E-02     2.000000000E-03    -3.364290344E-02
    19541    -5.276842507E-02     4.000000000E-03    -2.855684358E-02
    19542    -5.179538886E-02     2.000000000E-03    -3.028593226E-02
    19543    -5.454039210E-02     4.000000000E-03    -2.500691163E-02
    19544    -5.368375979E-02     2.000000000E-03    -2.679652841E-02
    19545    -5.607386788E-02     4.000000000E-03    -2.134763082E-02
    19546    -5.533738530E-02     2.000000000E-03    -2.318995016E-02
    19547    -5.736214689E-02     4.000000000E-03    -1.759500224E-02
    19548    -5.674903450E-02     2.000000000E-03    -1.948196815E-02
    19549    -5.839959583E-02     4.000000000E-03    -1.376543520E-02
    19550    -5.791253462E-02     2.000000000E-03    -1.568879646E-02
    19551    -5.918167820E-02     4.000000000E-03    -9.875675417E-03
    19552    -5.882279795E-02     2.000000000E-03    -1.182702165E-02
    19553    -5.970497415E-02     4.000000000E-03    -5.942731815E-03
    19554    -5.947584416E-02     2.000000000E-03    -7.913530281E-03
    19555    -5.996719544E-02     4.000000000E-03    -1.983802159E-03
    19556    -5.986881763E-02     2.000000000E-03    -3.965435060E-03
    19557    -5.996719544E-02     0.000000000E+00     1.983802159E-03
    19558    -5.970497415E-02     0.000000000E+00     5.942731815E-03
    19559    -6.000000000E-02     7.400000000E-02    -7.347880795E-18
    19560    -6.000000000E-02     7.000000000E-02    -7.347880795E-18
    19561    -6.000000000E-02     6.600000000E-02    -7.347880795E-18
    19562    -6.000000000E-02     6.200000000E-02    -7.347880795E-18
    19563    -6.000000000E-02     5.800000000E-02    -7.347880795E-18
    19564    -6.000000000E-02     5.400000000E-02    -7.347880795E-18
    19565    -6.000000000E-02     5.000000000E-02    -7.347880795E-18
    19566    -6.000000000E-02     4.600000000E-02    -7.347880795E-18
    19567    -6.000000000E-02     4.200000000E-02    -7.347880795E-18
    19568    -6.000000000E-02     3.800000000E-02    -7.347880795E-18
    19569    -6.000000000E-02     3.400000000E-02    -7.347880795E-18
    19570    -6.000000000E-02     3.000000000E-02    -7.347880795E-18
    19571    -6.000000000E-02     2.600000000E-02    -7.347880795E-18
    19572    -6.000000000E-02     2.200000000E-02    -7.347880795E-18
    19573    -6.000000000E-02     1.800000000E-02    -7.347880795E-18
    19574    -6.000000000E-02     1.400000000E-02    -7.347880795E-18
    19575    -6.000000000E-02     1.000000000E-02    -7.347880795E-18
    19576    -6.000000000E-02     6.000000000E-03    -7.347880795E-18
    19577    -6.000000000E-02     2.000000000E-03     0.000000000E+00
    19578    -5.996719544E-02     0.000000000E+00    -1.983802159E-03
    19579    -5.918167820E-02     0.000000000E+00     9.875675417E-03
    19580    -5.839959583E-02     0.000000000E+00     1.376543520E-02
    19581    -5.736214689E-02     0.000000000E+00     1.759500224E-02
    19582    -5.607386788E-02     0.000000000E+00     2.134763082E-02
    19583    -5.454039210E-02     0.000000000E+00     2.500691163E-02
    19584    -5.276842507E-02     0.000000000E+00     2.855684358E-02
    19585    -5.076571515E-02     0.000000000E+00     3.198190372E-02
    19586    -4.854101966E-02     0.000000000E+00     3.526711514E-02
    19587    -4.610406665E-02     0.000000000E+00     3.839811243E-02
    19588    -4.346551229E-02     0.000000000E+00     4.136120455E-02
    19589    -4.063689430E-02     0.000000000E+00     4.414343464E-02
    19590    -3.763058151E-02     0.000000000E+00     4.673263673E-02
    19591    -3.445971976E-02     0.000000000E+00     4.911748888E-02
    19592    -3.113817443E-02     0.000000000E+00     5.128756276E-02
    19593    -2.768046978E-02     0.000000000E+00     5.323336917E-02
    19594    -2.410172548E-02     0.000000000E+00     5.494639960E-02
    19595    -2.041759047E-02     0.000000000E+00     5.641916341E-02
    19596    -1.664417453E-02     0.000000000E+00     5.764522057E-02
    19597    -1.279797784E-02     0.000000000E+00     5.861920985E-02
    19598    -8.895818863E-03     0.000000000E+00     5.933687224E-02
    19599    -4.954760728E-03     0.000000000E+00     5.979506958E-02
    19600    -9.920366860E-04     0.000000000E+00     5.999179830E-02
    19601     2.975025280E-03     0.000000000E+00     5.992619815E-02
    19602     6.929078218E-03     0.000000000E+00     5.959855598E-02
    19603     1.085283206E-02     0.000000000E+00     5.901030449E-02
    19604     1.472912923E-02     0.000000000E+00     5.816401596E-02
    19605     1.854101966E-02     0.000000000E+00     5.706339098E-02
    19606     2.227183494E-02     0.000000000E+00     5.571324231E-02
    19607     2.590526114E-02     0.000000000E+00     5.411947381E-02
    19608     2.942541023E-02     0.000000000E+00     5.228905462E-02
    19609     3.281688949E-02     0.000000000E+00     5.022998870E-02
    19610     3.606486884E-02     0.000000000E+00     4.795127981E-02
    19611     3.915514569E-02     0.000000000E+00     4.546289219E-02
    19612     4.207420706E-02     0.000000000E+00     4.277570690E-02
    19613     4.480928862E-02     0.000000000E+00     3.990147433E-02
    19614     4.734843056E-02     0.000000000E+00     3.685276276E-02
    19615     4.968052987E-02     0.000000000E+00     3.364290344E-02
    19616     5.179538886E-02     0.000000000E+00     3.028593226E-02
    19617     5.368375979E-02     0.000000000E+00     2.679652841E-02
    19618     5.533738530E-02     0.000000000E+00     2.318995016E-02
    19619     5.674903450E-02     0.000000000E+00     1.948196815E-02
    19620     5.791253462E-02     0.000000000E+00     1.568879646E-02
    19621     5.882279795E-02     0.000000000E+00     1.182702165E-02
    19622     5.947584416E-02     0.000000000E+00     7.913530281E-03
    19623     5.986881763E-02     0.000000000E+00     3.965435060E-03
    19624     6.000000000E-02     0.000000000E+00    -4.163336342E-16
    19625     5.986881763E-02     0.000000000E+00    -3.965435060E-03
    19626     5.947584416E-02     0.000000000E+00    -7.913530281E-03
    19627     5.882279795E-02     0.000000000E+00    -1.182702165E-02
    19628     5.791253462E-02     0.000000000E+00    -1.568879646E-02
    19629     5.674903450E-02     0.000000000E+00    -1.948196815E-02
    19630     5.533738530E-02     0.000000000E+00    -2.318995016E-02
    19631     5.368375979E-02     0.000000000E+00    -2.679652841E-02
    19632     5.179538886E-02     0.000000000E+00    -3.028593226E-02
    19633     4.968052987E-02     0.000000000E+00    -3.364290344E-02
    19634     4.734843056E-02     0.000000000E+00    -3.685276276E-02
    19635     4.480928862E-02     0.000000000E+00    -3.990147433E-02
    19636     4.207420706E-02     0.000000000E+00    -4.277570690E-02
    19637     3.915514569E-02     0.000000000E+00    -4.546289219E-02
    19638     3.606486884E-02     0.000000000E+00    -4.795127981E-02
    19639     3.281688949E-02     0.000000000E+00    -5.022998870E-02
    19640     2.942541023E-02     0.000000000E+00    -5.228905462E-02
    19641     2.590526114E-02     0.000000000E+00    -5.411947381E-02
    19642     2.227183494E-02     0.000000000E+00    -5.571324231E-02
    19643     1.854101966E-02     0.000000000E+00    -5.706339098E-02
    19644     1.472912923E-02     0.000000000E+00    -5.816401596E-02
    19645     1.085283206E-02     0.000000000E+00    -5.901030449E-02
    19646     6.929078218E-03     0.000000000E+00    -5.959855598E-02
    19647     2.975025280E-03     0.000000000E+00    -5.992619815E-02
    19648    -9.920366860E-04     0.000000000E+00    -5.999179830E-02
    19649    -4.954760728E-03     0.000000000E+00    -5.979506958E-02
    19650    -8.895818863E-03     0.000000000E+00    -5.933687224E-02
    19651    -1.279797784E-02     0.000000000E+00    -5.861920985E-02
    19652    -1.664417453E-02     0.000000000E+00    -5.764522057E-02
    19653    -2.041759047E-02     0.000000000E+00    -5.641916341E-02
    19654    -2.410172548E-02     0.000000000E+00    -5.494639960E-02
    19655    -2.768046978E-02     0.000000000E+00    -5.323336917E-02
    19656    -3.113817443E-02     0.000000000E+00    -5.128756276E-02
    19657    -3.445971976E-02     0.000000000E+00    -4.911748888E-02
    19658    -3.763058151E-02     0.000000000E+00    -4.673263673E-02
    19659    -4.063689430E-02     0.000000000E+00    -4.414343464E-02
    19660    -4.346551229E-02     0.000000000E+00    -4.136120455E-02
    19661    -4.610406665E-02     0.000000000E+00    -3.839811243E-02
    19662    -4.854101966E-02     0.000000000E+00    -3.526711514E-02
    19663    -5.076571515E-02     0.000000000E+00    -3.198190372E-02
    19664    -5.276842507E-02     0.000000000E+00    -2.855684358E-02
    19665    -5.454039210E-02     0.000000000E+00    -2.500691163E-02
    19666    -5.607386788E-02     0.000000000E+00    -2.134763082E-02
    19667    -5.736214689E-02     0.000000000E+00    -1.759500224E-02
    19668    -5.839959583E-02     0.000000000E+00    -1.376543520E-02
    19669    -5.918167820E-02     0.000000000E+00    -9.875675417E-03
    19670    -5.970497415E-02     0.000000000E+00    -5.942731815E-03
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Geom\Solid" ***********
et,1,279
eblock,19,solid,,3440
(19i9)
        1        1        1        1        0        0        0        0       20        0        1     1800     5232     5345     3453     3434     5326     5346     3454
    12357    19370    15870    12356    15832    19557    15872    15830    12355    19369    19577    15869
        1        1        1        1        0        0        0        0       20        0        2     1800     3453     5345     5232     1886     3452     5344     5138
    12356    15870    19370    12357    12624    15868    19181    12625    12354    15867    19576    19180
